report_id,zone_id,timestamp,category,time_window,description_stub,status
REP00165,Z05,2025-10-29T00:46:00Z,music,night(00-06),Report of music noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00166,Z12,2025-10-09T04:02:00Z,music,night(00-06),Report of music noise in Z12 during night(00-06). (Synthetic; no personal data),action_planned
REP00167,Z05,2025-11-17T08:07:00Z,music,morning(06-09),Report of music noise in Z05 during morning(06-09). (Synthetic; no personal data),action_planned
REP00168,Z06,2025-11-05T10:36:00Z,music,day(09-17),Report of music noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00169,Z04,2025-11-11T22:06:00Z,construction,late(22-24),Report of construction noise in Z04 during late(22-24). (Synthetic; no personal data),closed
REP00170,Z07,2025-10-18T21:51:00Z,other,evening(17-22),Report of other noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00171,Z07,2025-11-11T18:00:00Z,neighbours,evening(17-22),Report of neighbours noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00172,Z09,2025-11-10T04:48:00Z,other,night(00-06),Report of other noise in Z09 during night(00-06). (Synthetic; no personal data),action_planned
REP00173,Z11,2025-11-21T20:26:00Z,machinery,evening(17-22),Report of machinery noise in Z11 during evening(17-22). (Synthetic; no personal data),action_planned
REP00174,Z12,2025-11-23T16:09:00Z,other,day(09-17),Report of other noise in Z12 during day(09-17). (Synthetic; no personal data),action_planned
REP00175,Z02,2025-10-17T11:48:00Z,construction,day(09-17),Report of construction noise in Z02 during day(09-17). (Synthetic; no personal data),action_planned
REP00176,Z02,2025-10-12T20:36:00Z,neighbours,evening(17-22),Report of neighbours noise in Z02 during evening(17-22). (Synthetic; no personal data),under_review
REP00177,Z11,2025-10-11T11:17:00Z,machinery,day(09-17),Report of machinery noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00178,Z09,2025-11-13T18:55:00Z,music,evening(17-22),Report of music noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00179,Z04,2025-10-10T03:48:00Z,other,night(00-06),Report of other noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00180,Z01,2025-11-07T13:52:00Z,neighbours,day(09-17),Report of neighbours noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00181,Z06,2025-10-16T15:02:00Z,construction,day(09-17),Report of construction noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00182,Z02,2025-10-31T02:39:00Z,machinery,night(00-06),Report of machinery noise in Z02 during night(00-06). (Synthetic; no personal data),under_review
REP00183,Z08,2025-11-03T18:46:00Z,neighbours,evening(17-22),Report of neighbours noise in Z08 during evening(17-22). (Synthetic; no personal data),under_review
REP00184,Z04,2025-12-01T04:49:00Z,other,night(00-06),Report of other noise in Z04 during night(00-06). (Synthetic; no personal data),closed
REP00185,Z01,2025-10-15T11:28:00Z,event,day(09-17),Report of event noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00186,Z02,2025-11-16T02:31:00Z,event,night(00-06),Report of event noise in Z02 during night(00-06). (Synthetic; no personal data),under_review
REP00187,Z06,2025-10-12T02:54:00Z,traffic,night(00-06),Report of traffic noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00188,Z11,2025-11-02T01:13:00Z,construction,night(00-06),Report of construction noise in Z11 during night(00-06). (Synthetic; no personal data),action_planned
REP00189,Z03,2025-11-13T10:04:00Z,event,day(09-17),Report of event noise in Z03 during day(09-17). (Synthetic; no personal data),action_planned
REP00190,Z03,2025-10-01T12:07:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00191,Z05,2025-11-30T13:22:00Z,event,day(09-17),Report of event noise in Z05 during day(09-17). (Synthetic; no personal data),under_review
REP00192,Z05,2025-10-25T07:18:00Z,traffic,morning(06-09),Report of traffic noise in Z05 during morning(06-09). (Synthetic; no personal data),action_planned
REP00193,Z06,2025-11-17T08:21:00Z,music,morning(06-09),Report of music noise in Z06 during morning(06-09). (Synthetic; no personal data),under_review
REP00194,Z02,2025-11-22T16:29:00Z,machinery,day(09-17),Report of machinery noise in Z02 during day(09-17). (Synthetic; no personal data),closed
REP00195,Z11,2025-11-12T13:25:00Z,traffic,day(09-17),Report of traffic noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00196,Z11,2025-11-14T18:11:00Z,traffic,evening(17-22),Report of traffic noise in Z11 during evening(17-22). (Synthetic; no personal data),under_review
REP00197,Z05,2025-11-29T10:27:00Z,neighbours,day(09-17),Report of neighbours noise in Z05 during day(09-17). (Synthetic; no personal data),action_planned
REP00198,Z08,2025-10-06T06:17:00Z,event,morning(06-09),Report of event noise in Z08 during morning(06-09). (Synthetic; no personal data),closed
REP00199,Z10,2025-10-29T04:31:00Z,other,night(00-06),Report of other noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00200,Z11,2025-10-01T18:07:00Z,other,evening(17-22),Report of other noise in Z11 during evening(17-22). (Synthetic; no personal data),action_planned
REP00201,Z09,2025-10-04T04:14:00Z,construction,night(00-06),Report of construction noise in Z09 during night(00-06). (Synthetic; no personal data),action_planned
REP00202,Z07,2025-11-11T16:55:00Z,machinery,day(09-17),Report of machinery noise in Z07 during day(09-17). (Synthetic; no personal data),closed
REP00203,Z07,2025-10-18T20:21:00Z,traffic,evening(17-22),Report of traffic noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00204,Z05,2025-11-26T22:47:00Z,neighbours,late(22-24),Report of neighbours noise in Z05 during late(22-24). (Synthetic; no personal data),closed
REP00205,Z04,2025-12-02T08:27:00Z,machinery,morning(06-09),Report of machinery noise in Z04 during morning(06-09). (Synthetic; no personal data),action_planned
REP00206,Z07,2025-11-02T10:49:00Z,music,day(09-17),Report of music noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00207,Z03,2025-11-15T09:06:00Z,neighbours,day(09-17),Report of neighbours noise in Z03 during day(09-17). (Synthetic; no personal data),action_planned
REP00208,Z06,2025-11-30T05:58:00Z,neighbours,night(00-06),Report of neighbours noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00209,Z01,2025-10-26T05:31:00Z,machinery,night(00-06),Report of machinery noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
REP00210,Z07,2025-11-06T19:42:00Z,traffic,evening(17-22),Report of traffic noise in Z07 during evening(17-22). (Synthetic; no personal data),action_planned
REP00211,Z04,2025-11-23T21:46:00Z,other,evening(17-22),Report of other noise in Z04 during evening(17-22). (Synthetic; no personal data),under_review
REP00212,Z05,2025-11-27T07:17:00Z,music,morning(06-09),Report of music noise in Z05 during morning(06-09). (Synthetic; no personal data),under_review
REP00213,Z11,2025-10-31T07:49:00Z,traffic,morning(06-09),Report of traffic noise in Z11 during morning(06-09). (Synthetic; no personal data),closed
REP00214,Z06,2025-10-06T00:11:00Z,event,night(00-06),Report of event noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00215,Z12,2025-12-01T08:03:00Z,traffic,morning(06-09),Report of traffic noise in Z12 during morning(06-09). (Synthetic; no personal data),under_review
REP00216,Z06,2025-10-03T01:33:00Z,neighbours,night(00-06),Report of neighbours noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00217,Z08,2025-11-06T21:27:00Z,other,evening(17-22),Report of other noise in Z08 during evening(17-22). (Synthetic; no personal data),closed
REP00218,Z08,2025-10-09T23:24:00Z,neighbours,late(22-24),Report of neighbours noise in Z08 during late(22-24). (Synthetic; no personal data),action_planned
REP00219,Z06,2025-11-02T03:58:00Z,event,night(00-06),Report of event noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00220,Z11,2025-11-22T19:08:00Z,other,evening(17-22),Report of other noise in Z11 during evening(17-22). (Synthetic; no personal data),action_planned
REP00221,Z03,2025-10-20T01:35:00Z,machinery,night(00-06),Report of machinery noise in Z03 during night(00-06). (Synthetic; no personal data),under_review
REP00222,Z05,2025-11-21T20:39:00Z,machinery,evening(17-22),Report of machinery noise in Z05 during evening(17-22). (Synthetic; no personal data),closed
REP00223,Z01,2025-10-02T07:01:00Z,construction,morning(06-09),Report of construction noise in Z01 during morning(06-09). (Synthetic; no personal data),under_review
REP00224,Z12,2025-10-11T20:07:00Z,event,evening(17-22),Report of event noise in Z12 during evening(17-22). (Synthetic; no personal data),under_review
REP00225,Z12,2025-11-15T20:09:00Z,machinery,evening(17-22),Report of machinery noise in Z12 during evening(17-22). (Synthetic; no personal data),under_review
REP00226,Z09,2025-10-21T04:22:00Z,neighbours,night(00-06),Report of neighbours noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00227,Z12,2025-10-13T03:44:00Z,event,night(00-06),Report of event noise in Z12 during night(00-06). (Synthetic; no personal data),action_planned
REP00228,Z03,2025-10-26T06:27:00Z,machinery,morning(06-09),Report of machinery noise in Z03 during morning(06-09). (Synthetic; no personal data),under_review
REP00229,Z08,2025-10-31T04:28:00Z,other,night(00-06),Report of other noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00230,Z08,2025-10-02T18:10:00Z,neighbours,evening(17-22),Report of neighbours noise in Z08 during evening(17-22). (Synthetic; no personal data),action_planned
REP00231,Z01,2025-12-02T18:50:00Z,traffic,evening(17-22),Report of traffic noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00232,Z09,2025-11-26T11:38:00Z,music,day(09-17),Report of music noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00233,Z07,2025-11-21T03:42:00Z,music,night(00-06),Report of music noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00234,Z07,2025-11-12T16:46:00Z,other,day(09-17),Report of other noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00235,Z04,2025-11-23T11:02:00Z,music,day(09-17),Report of music noise in Z04 during day(09-17). (Synthetic; no personal data),closed
REP00236,Z07,2025-11-01T04:32:00Z,event,night(00-06),Report of event noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00237,Z11,2025-11-16T01:49:00Z,music,night(00-06),Report of music noise in Z11 during night(00-06). (Synthetic; no personal data),under_review
REP00238,Z09,2025-10-12T23:46:00Z,construction,late(22-24),Report of construction noise in Z09 during late(22-24). (Synthetic; no personal data),under_review
REP00239,Z01,2025-10-26T23:10:00Z,neighbours,late(22-24),Report of neighbours noise in Z01 during late(22-24). (Synthetic; no personal data),action_planned
REP00240,Z12,2025-11-15T11:59:00Z,traffic,day(09-17),Report of traffic noise in Z12 during day(09-17). (Synthetic; no personal data),under_review
REP00241,Z09,2025-10-01T16:18:00Z,machinery,day(09-17),Report of machinery noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00242,Z08,2025-10-21T11:29:00Z,other,day(09-17),Report of other noise in Z08 during day(09-17). (Synthetic; no personal data),action_planned
REP00243,Z09,2025-11-20T08:24:00Z,event,morning(06-09),Report of event noise in Z09 during morning(06-09). (Synthetic; no personal data),closed
REP00244,Z11,2025-10-30T15:34:00Z,music,day(09-17),Report of music noise in Z11 during day(09-17). (Synthetic; no personal data),closed
REP00245,Z02,2025-10-19T16:10:00Z,neighbours,day(09-17),Report of neighbours noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00246,Z07,2025-11-02T04:49:00Z,machinery,night(00-06),Report of machinery noise in Z07 during night(00-06). (Synthetic; no personal data),closed
REP00247,Z06,2025-10-19T22:17:00Z,construction,late(22-24),Report of construction noise in Z06 during late(22-24). (Synthetic; no personal data),action_planned
REP00248,Z05,2025-10-20T11:48:00Z,neighbours,day(09-17),Report of neighbours noise in Z05 during day(09-17). (Synthetic; no personal data),action_planned
REP00249,Z08,2025-10-07T21:35:00Z,traffic,evening(17-22),Report of traffic noise in Z08 during evening(17-22). (Synthetic; no personal data),under_review
REP00250,Z08,2025-10-26T15:32:00Z,traffic,day(09-17),Report of traffic noise in Z08 during day(09-17). (Synthetic; no personal data),under_review
REP00251,Z10,2025-10-18T11:28:00Z,event,day(09-17),Report of event noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00252,Z12,2025-11-08T04:02:00Z,music,night(00-06),Report of music noise in Z12 during night(00-06). (Synthetic; no personal data),action_planned
REP00253,Z08,2025-11-17T02:25:00Z,construction,night(00-06),Report of construction noise in Z08 during night(00-06). (Synthetic; no personal data),closed
REP00254,Z10,2025-11-27T19:45:00Z,neighbours,evening(17-22),Report of neighbours noise in Z10 during evening(17-22). (Synthetic; no personal data),under_review
REP00255,Z11,2025-10-01T08:17:00Z,traffic,morning(06-09),Report of traffic noise in Z11 during morning(06-09). (Synthetic; no personal data),under_review
REP00256,Z01,2025-11-09T16:21:00Z,neighbours,day(09-17),Report of neighbours noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00257,Z06,2025-11-22T14:51:00Z,music,day(09-17),Report of music noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00258,Z07,2025-10-02T09:15:00Z,machinery,day(09-17),Report of machinery noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00259,Z01,2025-11-19T15:30:00Z,traffic,day(09-17),Report of traffic noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00260,Z12,2025-10-24T19:07:00Z,traffic,evening(17-22),Report of traffic noise in Z12 during evening(17-22). (Synthetic; no personal data),under_review
REP00261,Z09,2025-10-02T16:12:00Z,event,day(09-17),Report of event noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00262,Z06,2025-10-30T05:02:00Z,machinery,night(00-06),Report of machinery noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00263,Z03,2025-11-04T07:03:00Z,machinery,morning(06-09),Report of machinery noise in Z03 during morning(06-09). (Synthetic; no personal data),action_planned
REP00264,Z04,2025-10-06T03:18:00Z,traffic,night(00-06),Report of traffic noise in Z04 during night(00-06). (Synthetic; no personal data),action_planned
REP00265,Z05,2025-10-27T00:53:00Z,other,night(00-06),Report of other noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00266,Z11,2025-11-30T08:42:00Z,construction,morning(06-09),Report of construction noise in Z11 during morning(06-09). (Synthetic; no personal data),under_review
REP00267,Z11,2025-11-12T11:03:00Z,machinery,day(09-17),Report of machinery noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00268,Z07,2025-11-11T04:01:00Z,neighbours,night(00-06),Report of neighbours noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00269,Z10,2025-10-05T07:37:00Z,music,morning(06-09),Report of music noise in Z10 during morning(06-09). (Synthetic; no personal data),action_planned
REP00270,Z09,2025-10-12T14:16:00Z,machinery,day(09-17),Report of machinery noise in Z09 during day(09-17). (Synthetic; no personal data),action_planned
REP00271,Z11,2025-11-26T18:47:00Z,construction,evening(17-22),Report of construction noise in Z11 during evening(17-22). (Synthetic; no personal data),under_review
REP00272,Z10,2025-11-03T16:51:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00273,Z06,2025-10-25T21:59:00Z,event,evening(17-22),Report of event noise in Z06 during evening(17-22). (Synthetic; no personal data),closed
REP00274,Z02,2025-11-29T22:31:00Z,machinery,late(22-24),Report of machinery noise in Z02 during late(22-24). (Synthetic; no personal data),under_review
REP00275,Z04,2025-10-10T18:19:00Z,other,evening(17-22),Report of other noise in Z04 during evening(17-22). (Synthetic; no personal data),under_review
REP00276,Z12,2025-10-06T04:22:00Z,other,night(00-06),Report of other noise in Z12 during night(00-06). (Synthetic; no personal data),action_planned
REP00277,Z09,2025-11-24T08:51:00Z,machinery,morning(06-09),Report of machinery noise in Z09 during morning(06-09). (Synthetic; no personal data),closed
REP00278,Z08,2025-11-09T03:29:00Z,construction,night(00-06),Report of construction noise in Z08 during night(00-06). (Synthetic; no personal data),action_planned
REP00279,Z11,2025-11-08T07:29:00Z,traffic,morning(06-09),Report of traffic noise in Z11 during morning(06-09). (Synthetic; no personal data),under_review
REP00280,Z12,2025-10-16T18:56:00Z,other,evening(17-22),Report of other noise in Z12 during evening(17-22). (Synthetic; no personal data),closed
REP00281,Z01,2025-10-28T20:59:00Z,neighbours,evening(17-22),Report of neighbours noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00282,Z02,2025-10-27T20:35:00Z,event,evening(17-22),Report of event noise in Z02 during evening(17-22). (Synthetic; no personal data),action_planned
REP00283,Z03,2025-10-12T02:34:00Z,neighbours,night(00-06),Report of neighbours noise in Z03 during night(00-06). (Synthetic; no personal data),action_planned
REP00284,Z03,2025-10-29T10:02:00Z,event,day(09-17),Report of event noise in Z03 during day(09-17). (Synthetic; no personal data),action_planned
REP00285,Z08,2025-11-22T13:07:00Z,event,day(09-17),Report of event noise in Z08 during day(09-17). (Synthetic; no personal data),action_planned
REP00286,Z07,2025-11-11T05:12:00Z,music,night(00-06),Report of music noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00287,Z04,2025-11-18T04:53:00Z,construction,night(00-06),Report of construction noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00288,Z07,2025-10-18T15:13:00Z,other,day(09-17),Report of other noise in Z07 during day(09-17). (Synthetic; no personal data),closed
REP00289,Z03,2025-11-26T01:20:00Z,machinery,night(00-06),Report of machinery noise in Z03 during night(00-06). (Synthetic; no personal data),action_planned
REP00290,Z06,2025-10-15T09:28:00Z,other,day(09-17),Report of other noise in Z06 during day(09-17). (Synthetic; no personal data),closed
REP00291,Z01,2025-11-26T17:37:00Z,traffic,evening(17-22),Report of traffic noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00292,Z03,2025-11-08T12:41:00Z,music,day(09-17),Report of music noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00293,Z12,2025-11-24T07:00:00Z,construction,morning(06-09),Report of construction noise in Z12 during morning(06-09). (Synthetic; no personal data),under_review
REP00294,Z09,2025-11-22T08:33:00Z,construction,morning(06-09),Report of construction noise in Z09 during morning(06-09). (Synthetic; no personal data),under_review
REP00295,Z08,2025-11-15T03:53:00Z,traffic,night(00-06),Report of traffic noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00296,Z03,2025-11-10T00:59:00Z,other,night(00-06),Report of other noise in Z03 during night(00-06). (Synthetic; no personal data),closed
REP00297,Z05,2025-10-18T05:43:00Z,other,night(00-06),Report of other noise in Z05 during night(00-06). (Synthetic; no personal data),action_planned
REP00298,Z11,2025-10-02T21:11:00Z,event,evening(17-22),Report of event noise in Z11 during evening(17-22). (Synthetic; no personal data),closed
REP00299,Z05,2025-10-21T03:52:00Z,event,night(00-06),Report of event noise in Z05 during night(00-06). (Synthetic; no personal data),action_planned
REP00300,Z07,2025-10-24T03:30:00Z,construction,night(00-06),Report of construction noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00301,Z10,2025-11-29T15:41:00Z,music,day(09-17),Report of music noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00302,Z04,2025-10-20T15:21:00Z,other,day(09-17),Report of other noise in Z04 during day(09-17). (Synthetic; no personal data),under_review
REP00303,Z12,2025-11-20T15:44:00Z,music,day(09-17),Report of music noise in Z12 during day(09-17). (Synthetic; no personal data),under_review
REP00304,Z04,2025-11-21T10:26:00Z,machinery,day(09-17),Report of machinery noise in Z04 during day(09-17). (Synthetic; no personal data),under_review
REP00305,Z04,2025-12-02T14:31:00Z,other,day(09-17),Report of other noise in Z04 during day(09-17). (Synthetic; no personal data),closed
REP00306,Z11,2025-10-22T13:03:00Z,neighbours,day(09-17),Report of neighbours noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00307,Z12,2025-10-20T14:53:00Z,neighbours,day(09-17),Report of neighbours noise in Z12 during day(09-17). (Synthetic; no personal data),action_planned
REP00308,Z10,2025-10-18T09:28:00Z,event,day(09-17),Report of event noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00309,Z07,2025-10-09T04:25:00Z,construction,night(00-06),Report of construction noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00310,Z06,2025-10-05T08:20:00Z,other,morning(06-09),Report of other noise in Z06 during morning(06-09). (Synthetic; no personal data),under_review
REP00311,Z04,2025-10-06T01:51:00Z,music,night(00-06),Report of music noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00312,Z12,2025-10-15T18:58:00Z,traffic,evening(17-22),Report of traffic noise in Z12 during evening(17-22). (Synthetic; no personal data),action_planned
REP00313,Z10,2025-10-22T01:30:00Z,traffic,night(00-06),Report of traffic noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00314,Z10,2025-10-04T16:16:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00315,Z03,2025-10-02T15:08:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00316,Z04,2025-11-09T18:45:00Z,traffic,evening(17-22),Report of traffic noise in Z04 during evening(17-22). (Synthetic; no personal data),action_planned
REP00317,Z10,2025-11-13T06:11:00Z,neighbours,morning(06-09),Report of neighbours noise in Z10 during morning(06-09). (Synthetic; no personal data),under_review
REP00318,Z06,2025-10-05T20:01:00Z,other,evening(17-22),Report of other noise in Z06 during evening(17-22). (Synthetic; no personal data),under_review
REP00319,Z09,2025-10-21T00:43:00Z,traffic,night(00-06),Report of traffic noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00320,Z08,2025-10-19T03:45:00Z,machinery,night(00-06),Report of machinery noise in Z08 during night(00-06). (Synthetic; no personal data),action_planned
REP00321,Z11,2025-10-04T01:50:00Z,traffic,night(00-06),Report of traffic noise in Z11 during night(00-06). (Synthetic; no personal data),under_review
REP00322,Z01,2025-10-29T00:29:00Z,event,night(00-06),Report of event noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
REP00323,Z04,2025-10-03T13:08:00Z,event,day(09-17),Report of event noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00324,Z01,2025-10-03T20:01:00Z,construction,evening(17-22),Report of construction noise in Z01 during evening(17-22). (Synthetic; no personal data),action_planned
REP00325,Z10,2025-11-04T11:04:00Z,construction,day(09-17),Report of construction noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00326,Z03,2025-11-30T19:27:00Z,traffic,evening(17-22),Report of traffic noise in Z03 during evening(17-22). (Synthetic; no personal data),under_review
REP00327,Z05,2025-11-09T02:32:00Z,event,night(00-06),Report of event noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
