report_id,zone_id,timestamp,category,time_window,description_stub,status
REP00328,Z10,2025-11-18T17:12:00Z,construction,evening(17-22),Report of construction noise in Z10 during evening(17-22). (Synthetic; no personal data),action_planned
REP00329,Z09,2025-10-03T21:19:00Z,traffic,evening(17-22),Report of traffic noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00330,Z07,2025-10-12T09:26:00Z,traffic,day(09-17),Report of traffic noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00331,Z06,2025-10-03T09:02:00Z,machinery,day(09-17),Report of machinery noise in Z06 during day(09-17). (Synthetic; no personal data),action_planned
REP00332,Z09,2025-10-15T18:07:00Z,other,evening(17-22),Report of other noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00333,Z11,2025-11-14T04:38:00Z,construction,night(00-06),Report of construction noise in Z11 during night(00-06). (Synthetic; no personal data),closed
REP00334,Z07,2025-10-30T21:52:00Z,machinery,evening(17-22),Report of machinery noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00335,Z01,2025-11-19T19:08:00Z,neighbours,evening(17-22),Report of neighbours noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00336,Z01,2025-11-06T13:39:00Z,other,day(09-17),Report of other noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00337,Z12,2025-11-01T19:07:00Z,traffic,evening(17-22),Report of traffic noise in Z12 during evening(17-22). (Synthetic; no personal data),action_planned
REP00338,Z12,2025-10-11T18:01:00Z,machinery,evening(17-22),Report of machinery noise in Z12 during evening(17-22). (Synthetic; no personal data),action_planned
REP00339,Z05,2025-10-31T23:29:00Z,traffic,late(22-24),Report of traffic noise in Z05 during late(22-24). (Synthetic; no personal data),action_planned
REP00340,Z04,2025-10-05T05:09:00Z,machinery,night(00-06),Report of machinery noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00341,Z05,2025-11-26T17:03:00Z,machinery,evening(17-22),Report of machinery noise in Z05 during evening(17-22). (Synthetic; no personal data),action_planned
REP00342,Z07,2025-11-02T19:12:00Z,traffic,evening(17-22),Report of traffic noise in Z07 during evening(17-22). (Synthetic; no personal data),action_planned
REP00343,Z01,2025-11-05T09:36:00Z,machinery,day(09-17),Report of machinery noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00344,Z01,2025-10-07T22:47:00Z,music,late(22-24),Report of music noise in Z01 during late(22-24). (Synthetic; no personal data),under_review
REP00345,Z08,2025-11-18T21:01:00Z,other,evening(17-22),Report of other noise in Z08 during evening(17-22). (Synthetic; no personal data),closed
REP00346,Z11,2025-11-24T16:28:00Z,music,day(09-17),Report of music noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00347,Z08,2025-10-10T01:26:00Z,machinery,night(00-06),Report of machinery noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00348,Z11,2025-11-25T01:55:00Z,other,night(00-06),Report of other noise in Z11 during night(00-06). (Synthetic; no personal data),under_review
REP00349,Z06,2025-10-02T03:25:00Z,music,night(00-06),Report of music noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00350,Z06,2025-11-05T14:40:00Z,other,day(09-17),Report of other noise in Z06 during day(09-17). (Synthetic; no personal data),action_planned
REP00351,Z02,2025-11-07T19:06:00Z,traffic,evening(17-22),Report of traffic noise in Z02 during evening(17-22). (Synthetic; no personal data),under_review
REP00352,Z09,2025-11-14T07:47:00Z,construction,morning(06-09),Report of construction noise in Z09 during morning(06-09). (Synthetic; no personal data),under_review
REP00353,Z07,2025-11-26T20:04:00Z,music,evening(17-22),Report of music noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00354,Z04,2025-11-05T14:13:00Z,traffic,day(09-17),Report of traffic noise in Z04 during day(09-17). (Synthetic; no personal data),closed
REP00355,Z08,2025-11-04T17:59:00Z,traffic,evening(17-22),Report of traffic noise in Z08 during evening(17-22). (Synthetic; no personal data),closed
REP00356,Z01,2025-11-30T21:38:00Z,traffic,evening(17-22),Report of traffic noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00357,Z07,2025-11-07T07:27:00Z,machinery,morning(06-09),Report of machinery noise in Z07 during morning(06-09). (Synthetic; no personal data),under_review
REP00358,Z12,2025-10-10T02:43:00Z,machinery,night(00-06),Report of machinery noise in Z12 during night(00-06). (Synthetic; no personal data),action_planned
REP00359,Z07,2025-11-13T17:15:00Z,construction,evening(17-22),Report of construction noise in Z07 during evening(17-22). (Synthetic; no personal data),closed
REP00360,Z01,2025-11-26T09:19:00Z,other,day(09-17),Report of other noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00361,Z03,2025-11-26T07:44:00Z,event,morning(06-09),Report of event noise in Z03 during morning(06-09). (Synthetic; no personal data),under_review
REP00362,Z03,2025-10-12T23:25:00Z,traffic,late(22-24),Report of traffic noise in Z03 during late(22-24). (Synthetic; no personal data),action_planned
REP00363,Z08,2025-10-11T00:52:00Z,traffic,night(00-06),Report of traffic noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00364,Z06,2025-10-08T06:44:00Z,neighbours,morning(06-09),Report of neighbours noise in Z06 during morning(06-09). (Synthetic; no personal data),action_planned
REP00365,Z07,2025-11-02T12:55:00Z,traffic,day(09-17),Report of traffic noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00366,Z09,2025-11-07T00:55:00Z,event,night(00-06),Report of event noise in Z09 during night(00-06). (Synthetic; no personal data),closed
REP00367,Z05,2025-10-18T13:26:00Z,neighbours,day(09-17),Report of neighbours noise in Z05 during day(09-17). (Synthetic; no personal data),under_review
REP00368,Z02,2025-10-06T06:50:00Z,event,morning(06-09),Report of event noise in Z02 during morning(06-09). (Synthetic; no personal data),closed
REP00369,Z03,2025-11-12T06:25:00Z,machinery,morning(06-09),Report of machinery noise in Z03 during morning(06-09). (Synthetic; no personal data),action_planned
REP00370,Z05,2025-11-02T17:40:00Z,music,evening(17-22),Report of music noise in Z05 during evening(17-22). (Synthetic; no personal data),action_planned
REP00371,Z08,2025-11-11T10:28:00Z,traffic,day(09-17),Report of traffic noise in Z08 during day(09-17). (Synthetic; no personal data),under_review
REP00372,Z05,2025-10-11T18:42:00Z,machinery,evening(17-22),Report of machinery noise in Z05 during evening(17-22). (Synthetic; no personal data),closed
REP00373,Z09,2025-10-10T11:56:00Z,construction,day(09-17),Report of construction noise in Z09 during day(09-17). (Synthetic; no personal data),action_planned
REP00374,Z12,2025-11-12T09:35:00Z,neighbours,day(09-17),Report of neighbours noise in Z12 during day(09-17). (Synthetic; no personal data),closed
REP00375,Z07,2025-11-09T12:11:00Z,traffic,day(09-17),Report of traffic noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00376,Z08,2025-10-15T07:24:00Z,event,morning(06-09),Report of event noise in Z08 during morning(06-09). (Synthetic; no personal data),action_planned
REP00377,Z02,2025-11-28T23:31:00Z,other,late(22-24),Report of other noise in Z02 during late(22-24). (Synthetic; no personal data),action_planned
REP00378,Z08,2025-11-30T08:34:00Z,machinery,morning(06-09),Report of machinery noise in Z08 during morning(06-09). (Synthetic; no personal data),under_review
REP00379,Z11,2025-11-30T13:54:00Z,traffic,day(09-17),Report of traffic noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00380,Z06,2025-10-03T15:49:00Z,traffic,day(09-17),Report of traffic noise in Z06 during day(09-17). (Synthetic; no personal data),action_planned
REP00381,Z05,2025-11-03T15:59:00Z,traffic,day(09-17),Report of traffic noise in Z05 during day(09-17). (Synthetic; no personal data),action_planned
REP00382,Z02,2025-11-12T18:01:00Z,event,evening(17-22),Report of event noise in Z02 during evening(17-22). (Synthetic; no personal data),action_planned
REP00383,Z10,2025-11-18T19:52:00Z,construction,evening(17-22),Report of construction noise in Z10 during evening(17-22). (Synthetic; no personal data),under_review
REP00384,Z02,2025-10-08T15:04:00Z,event,day(09-17),Report of event noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00385,Z01,2025-11-29T22:14:00Z,neighbours,late(22-24),Report of neighbours noise in Z01 during late(22-24). (Synthetic; no personal data),under_review
REP00386,Z03,2025-10-11T19:30:00Z,machinery,evening(17-22),Report of machinery noise in Z03 during evening(17-22). (Synthetic; no personal data),under_review
REP00387,Z06,2025-11-03T05:29:00Z,traffic,night(00-06),Report of traffic noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00388,Z02,2025-10-29T10:07:00Z,machinery,day(09-17),Report of machinery noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00389,Z12,2025-10-22T03:07:00Z,construction,night(00-06),Report of construction noise in Z12 during night(00-06). (Synthetic; no personal data),under_review
REP00390,Z03,2025-10-02T10:56:00Z,other,day(09-17),Report of other noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00391,Z04,2025-11-22T03:50:00Z,traffic,night(00-06),Report of traffic noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00392,Z02,2025-11-16T14:27:00Z,event,day(09-17),Report of event noise in Z02 during day(09-17). (Synthetic; no personal data),closed
REP00393,Z07,2025-11-25T00:58:00Z,other,night(00-06),Report of other noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00394,Z07,2025-10-08T05:47:00Z,construction,night(00-06),Report of construction noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00395,Z01,2025-10-06T02:26:00Z,machinery,night(00-06),Report of machinery noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
REP00396,Z07,2025-11-19T02:39:00Z,event,night(00-06),Report of event noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00397,Z01,2025-11-18T02:55:00Z,music,night(00-06),Report of music noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
REP00398,Z06,2025-10-04T05:13:00Z,traffic,night(00-06),Report of traffic noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00399,Z06,2025-11-19T05:43:00Z,event,night(00-06),Report of event noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00400,Z05,2025-11-13T23:34:00Z,construction,late(22-24),Report of construction noise in Z05 during late(22-24). (Synthetic; no personal data),closed
REP00401,Z09,2025-11-21T03:22:00Z,neighbours,night(00-06),Report of neighbours noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00402,Z01,2025-11-25T09:04:00Z,music,day(09-17),Report of music noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00403,Z09,2025-10-20T04:34:00Z,event,night(00-06),Report of event noise in Z09 during night(00-06). (Synthetic; no personal data),action_planned
REP00404,Z03,2025-10-11T03:56:00Z,traffic,night(00-06),Report of traffic noise in Z03 during night(00-06). (Synthetic; no personal data),under_review
REP00405,Z12,2025-10-17T13:57:00Z,other,day(09-17),Report of other noise in Z12 during day(09-17). (Synthetic; no personal data),closed
REP00406,Z09,2025-10-13T00:26:00Z,traffic,night(00-06),Report of traffic noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00407,Z02,2025-10-23T03:00:00Z,neighbours,night(00-06),Report of neighbours noise in Z02 during night(00-06). (Synthetic; no personal data),action_planned
REP00408,Z04,2025-11-24T11:42:00Z,event,day(09-17),Report of event noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00409,Z12,2025-10-05T16:54:00Z,neighbours,day(09-17),Report of neighbours noise in Z12 during day(09-17). (Synthetic; no personal data),action_planned
REP00410,Z04,2025-10-16T16:11:00Z,music,day(09-17),Report of music noise in Z04 during day(09-17). (Synthetic; no personal data),closed
REP00411,Z02,2025-11-18T00:55:00Z,traffic,night(00-06),Report of traffic noise in Z02 during night(00-06). (Synthetic; no personal data),under_review
REP00412,Z07,2025-10-01T00:04:00Z,traffic,night(00-06),Report of traffic noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00413,Z07,2025-10-07T01:29:00Z,traffic,night(00-06),Report of traffic noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00414,Z07,2025-11-24T16:43:00Z,traffic,day(09-17),Report of traffic noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00415,Z06,2025-11-12T09:59:00Z,traffic,day(09-17),Report of traffic noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00416,Z11,2025-11-16T15:46:00Z,construction,day(09-17),Report of construction noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00417,Z06,2025-10-26T02:28:00Z,machinery,night(00-06),Report of machinery noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00418,Z12,2025-10-04T10:58:00Z,event,day(09-17),Report of event noise in Z12 during day(09-17). (Synthetic; no personal data),action_planned
REP00419,Z08,2025-10-26T20:56:00Z,construction,evening(17-22),Report of construction noise in Z08 during evening(17-22). (Synthetic; no personal data),under_review
REP00420,Z04,2025-10-24T06:34:00Z,neighbours,morning(06-09),Report of neighbours noise in Z04 during morning(06-09). (Synthetic; no personal data),under_review
REP00421,Z11,2025-10-07T17:16:00Z,construction,evening(17-22),Report of construction noise in Z11 during evening(17-22). (Synthetic; no personal data),under_review
REP00422,Z01,2025-10-11T22:17:00Z,traffic,late(22-24),Report of traffic noise in Z01 during late(22-24). (Synthetic; no personal data),closed
REP00423,Z04,2025-11-15T04:06:00Z,traffic,night(00-06),Report of traffic noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00424,Z09,2025-11-20T04:13:00Z,machinery,night(00-06),Report of machinery noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00425,Z12,2025-10-02T20:16:00Z,event,evening(17-22),Report of event noise in Z12 during evening(17-22). (Synthetic; no personal data),action_planned
REP00426,Z10,2025-11-09T03:33:00Z,machinery,night(00-06),Report of machinery noise in Z10 during night(00-06). (Synthetic; no personal data),action_planned
REP00427,Z10,2025-11-21T13:24:00Z,construction,day(09-17),Report of construction noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00428,Z07,2025-10-28T03:16:00Z,construction,night(00-06),Report of construction noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00429,Z08,2025-10-25T00:58:00Z,traffic,night(00-06),Report of traffic noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00430,Z12,2025-10-12T19:10:00Z,music,evening(17-22),Report of music noise in Z12 during evening(17-22). (Synthetic; no personal data),action_planned
REP00431,Z08,2025-10-01T09:19:00Z,music,day(09-17),Report of music noise in Z08 during day(09-17). (Synthetic; no personal data),action_planned
REP00432,Z06,2025-10-29T09:25:00Z,traffic,day(09-17),Report of traffic noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00433,Z08,2025-11-18T22:42:00Z,event,late(22-24),Report of event noise in Z08 during late(22-24). (Synthetic; no personal data),under_review
REP00434,Z12,2025-10-22T08:40:00Z,machinery,morning(06-09),Report of machinery noise in Z12 during morning(06-09). (Synthetic; no personal data),under_review
REP00435,Z11,2025-10-17T18:40:00Z,music,evening(17-22),Report of music noise in Z11 during evening(17-22). (Synthetic; no personal data),under_review
REP00436,Z03,2025-12-01T13:17:00Z,music,day(09-17),Report of music noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00437,Z07,2025-11-16T03:39:00Z,traffic,night(00-06),Report of traffic noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00438,Z02,2025-11-18T19:06:00Z,neighbours,evening(17-22),Report of neighbours noise in Z02 during evening(17-22). (Synthetic; no personal data),action_planned
REP00439,Z02,2025-11-15T08:55:00Z,machinery,morning(06-09),Report of machinery noise in Z02 during morning(06-09). (Synthetic; no personal data),closed
REP00440,Z01,2025-11-20T17:09:00Z,music,evening(17-22),Report of music noise in Z01 during evening(17-22). (Synthetic; no personal data),closed
REP00441,Z03,2025-10-11T18:57:00Z,machinery,evening(17-22),Report of machinery noise in Z03 during evening(17-22). (Synthetic; no personal data),under_review
REP00442,Z09,2025-10-28T02:56:00Z,traffic,night(00-06),Report of traffic noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00443,Z09,2025-11-04T18:48:00Z,event,evening(17-22),Report of event noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00444,Z09,2025-10-26T22:37:00Z,construction,late(22-24),Report of construction noise in Z09 during late(22-24). (Synthetic; no personal data),action_planned
REP00445,Z05,2025-11-18T04:39:00Z,music,night(00-06),Report of music noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00446,Z11,2025-10-29T05:50:00Z,traffic,night(00-06),Report of traffic noise in Z11 during night(00-06). (Synthetic; no personal data),closed
REP00447,Z11,2025-10-05T04:30:00Z,traffic,night(00-06),Report of traffic noise in Z11 during night(00-06). (Synthetic; no personal data),action_planned
REP00448,Z04,2025-11-28T08:18:00Z,traffic,morning(06-09),Report of traffic noise in Z04 during morning(06-09). (Synthetic; no personal data),under_review
REP00449,Z09,2025-11-17T23:30:00Z,machinery,late(22-24),Report of machinery noise in Z09 during late(22-24). (Synthetic; no personal data),closed
REP00450,Z09,2025-11-12T11:10:00Z,event,day(09-17),Report of event noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00451,Z04,2025-10-27T07:56:00Z,event,morning(06-09),Report of event noise in Z04 during morning(06-09). (Synthetic; no personal data),action_planned
REP00452,Z11,2025-11-27T20:57:00Z,other,evening(17-22),Report of other noise in Z11 during evening(17-22). (Synthetic; no personal data),under_review
REP00453,Z01,2025-11-18T12:12:00Z,construction,day(09-17),Report of construction noise in Z01 during day(09-17). (Synthetic; no personal data),action_planned
REP00454,Z10,2025-11-20T10:44:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),closed
REP00455,Z01,2025-11-27T08:34:00Z,traffic,morning(06-09),Report of traffic noise in Z01 during morning(06-09). (Synthetic; no personal data),under_review
REP00456,Z11,2025-10-27T09:09:00Z,other,day(09-17),Report of other noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00457,Z08,2025-11-10T18:12:00Z,traffic,evening(17-22),Report of traffic noise in Z08 during evening(17-22). (Synthetic; no personal data),action_planned
REP00458,Z10,2025-10-13T15:24:00Z,music,day(09-17),Report of music noise in Z10 during day(09-17). (Synthetic; no personal data),closed
REP00459,Z07,2025-10-21T22:40:00Z,machinery,late(22-24),Report of machinery noise in Z07 during late(22-24). (Synthetic; no personal data),closed
REP00460,Z04,2025-10-12T18:28:00Z,traffic,evening(17-22),Report of traffic noise in Z04 during evening(17-22). (Synthetic; no personal data),under_review
REP00461,Z08,2025-11-27T11:59:00Z,neighbours,day(09-17),Report of neighbours noise in Z08 during day(09-17). (Synthetic; no personal data),under_review
REP00462,Z05,2025-12-01T02:42:00Z,event,night(00-06),Report of event noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00463,Z03,2025-11-28T13:58:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00464,Z09,2025-10-19T12:40:00Z,music,day(09-17),Report of music noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00465,Z11,2025-11-22T05:47:00Z,event,night(00-06),Report of event noise in Z11 during night(00-06). (Synthetic; no personal data),action_planned
REP00466,Z07,2025-11-21T00:50:00Z,neighbours,night(00-06),Report of neighbours noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00467,Z07,2025-10-08T09:16:00Z,neighbours,day(09-17),Report of neighbours noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00468,Z04,2025-10-17T00:32:00Z,music,night(00-06),Report of music noise in Z04 during night(00-06). (Synthetic; no personal data),action_planned
REP00469,Z09,2025-11-26T11:42:00Z,event,day(09-17),Report of event noise in Z09 during day(09-17). (Synthetic; no personal data),action_planned
REP00470,Z09,2025-11-17T18:42:00Z,event,evening(17-22),Report of event noise in Z09 during evening(17-22). (Synthetic; no personal data),action_planned
REP00471,Z11,2025-10-23T03:34:00Z,construction,night(00-06),Report of construction noise in Z11 during night(00-06). (Synthetic; no personal data),closed
REP00472,Z11,2025-11-01T17:29:00Z,event,evening(17-22),Report of event noise in Z11 during evening(17-22). (Synthetic; no personal data),closed
REP00473,Z10,2025-10-11T22:28:00Z,machinery,late(22-24),Report of machinery noise in Z10 during late(22-24). (Synthetic; no personal data),closed
REP00474,Z08,2025-10-02T14:00:00Z,event,day(09-17),Report of event noise in Z08 during day(09-17). (Synthetic; no personal data),under_review
REP00475,Z03,2025-10-01T19:12:00Z,machinery,evening(17-22),Report of machinery noise in Z03 during evening(17-22). (Synthetic; no personal data),closed
REP00476,Z01,2025-10-18T03:41:00Z,traffic,night(00-06),Report of traffic noise in Z01 during night(00-06). (Synthetic; no personal data),closed
REP00477,Z11,2025-11-20T06:48:00Z,music,morning(06-09),Report of music noise in Z11 during morning(06-09). (Synthetic; no personal data),closed
REP00478,Z06,2025-11-07T18:29:00Z,event,evening(17-22),Report of event noise in Z06 during evening(17-22). (Synthetic; no personal data),under_review
REP00479,Z07,2025-11-23T23:44:00Z,traffic,late(22-24),Report of traffic noise in Z07 during late(22-24). (Synthetic; no personal data),under_review
REP00480,Z05,2025-10-10T07:10:00Z,traffic,morning(06-09),Report of traffic noise in Z05 during morning(06-09). (Synthetic; no personal data),under_review
REP00481,Z04,2025-10-09T18:28:00Z,machinery,evening(17-22),Report of machinery noise in Z04 during evening(17-22). (Synthetic; no personal data),under_review
REP00482,Z07,2025-10-10T21:18:00Z,other,evening(17-22),Report of other noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00483,Z10,2025-10-06T03:26:00Z,traffic,night(00-06),Report of traffic noise in Z10 during night(00-06). (Synthetic; no personal data),action_planned
REP00484,Z06,2025-11-09T00:11:00Z,construction,night(00-06),Report of construction noise in Z06 during night(00-06). (Synthetic; no personal data),action_planned
REP00485,Z02,2025-10-18T11:14:00Z,traffic,day(09-17),Report of traffic noise in Z02 during day(09-17). (Synthetic; no personal data),action_planned
REP00486,Z03,2025-10-25T03:10:00Z,traffic,night(00-06),Report of traffic noise in Z03 during night(00-06). (Synthetic; no personal data),action_planned
REP00487,Z02,2025-11-22T03:22:00Z,other,night(00-06),Report of other noise in Z02 during night(00-06). (Synthetic; no personal data),under_review
REP00488,Z06,2025-11-08T04:47:00Z,machinery,night(00-06),Report of machinery noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00489,Z07,2025-11-06T07:37:00Z,traffic,morning(06-09),Report of traffic noise in Z07 during morning(06-09). (Synthetic; no personal data),under_review
REP00490,Z08,2025-10-22T04:20:00Z,machinery,night(00-06),Report of machinery noise in Z08 during night(00-06). (Synthetic; no personal data),under_review
REP00491,Z07,2025-10-26T15:51:00Z,traffic,day(09-17),Report of traffic noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
