report_id,zone_id,timestamp,category,time_window,description_stub,status
REP00492,Z05,2025-11-15T18:25:00Z,event,evening(17-22),Report of event noise in Z05 during evening(17-22). (Synthetic; no personal data),action_planned
REP00493,Z09,2025-10-14T22:11:00Z,neighbours,late(22-24),Report of neighbours noise in Z09 during late(22-24). (Synthetic; no personal data),action_planned
REP00494,Z05,2025-11-06T20:06:00Z,traffic,evening(17-22),Report of traffic noise in Z05 during evening(17-22). (Synthetic; no personal data),action_planned
REP00495,Z03,2025-10-04T15:50:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00496,Z10,2025-11-06T01:14:00Z,neighbours,night(00-06),Report of neighbours noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00497,Z01,2025-11-07T11:36:00Z,machinery,day(09-17),Report of machinery noise in Z01 during day(09-17). (Synthetic; no personal data),closed
REP00498,Z10,2025-11-15T18:44:00Z,other,evening(17-22),Report of other noise in Z10 during evening(17-22). (Synthetic; no personal data),closed
REP00499,Z07,2025-11-04T03:15:00Z,traffic,night(00-06),Report of traffic noise in Z07 during night(00-06). (Synthetic; no personal data),action_planned
REP00500,Z01,2025-11-30T14:53:00Z,traffic,day(09-17),Report of traffic noise in Z01 during day(09-17). (Synthetic; no personal data),action_planned
REP00501,Z03,2025-11-16T12:13:00Z,music,day(09-17),Report of music noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00502,Z02,2025-11-18T00:59:00Z,machinery,night(00-06),Report of machinery noise in Z02 during night(00-06). (Synthetic; no personal data),closed
REP00503,Z09,2025-11-11T04:06:00Z,machinery,night(00-06),Report of machinery noise in Z09 during night(00-06). (Synthetic; no personal data),action_planned
REP00504,Z06,2025-10-20T09:46:00Z,construction,day(09-17),Report of construction noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00505,Z08,2025-10-16T07:19:00Z,traffic,morning(06-09),Report of traffic noise in Z08 during morning(06-09). (Synthetic; no personal data),under_review
REP00506,Z06,2025-11-17T11:09:00Z,machinery,day(09-17),Report of machinery noise in Z06 during day(09-17). (Synthetic; no personal data),action_planned
REP00507,Z07,2025-10-03T21:15:00Z,traffic,evening(17-22),Report of traffic noise in Z07 during evening(17-22). (Synthetic; no personal data),under_review
REP00508,Z03,2025-11-10T14:59:00Z,other,day(09-17),Report of other noise in Z03 during day(09-17). (Synthetic; no personal data),action_planned
REP00509,Z10,2025-11-01T23:52:00Z,music,late(22-24),Report of music noise in Z10 during late(22-24). (Synthetic; no personal data),action_planned
REP00510,Z04,2025-11-21T10:09:00Z,event,day(09-17),Report of event noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00511,Z10,2025-11-21T09:24:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00512,Z12,2025-10-20T11:14:00Z,traffic,day(09-17),Report of traffic noise in Z12 during day(09-17). (Synthetic; no personal data),under_review
REP00513,Z02,2025-11-25T22:10:00Z,other,late(22-24),Report of other noise in Z02 during late(22-24). (Synthetic; no personal data),action_planned
REP00514,Z07,2025-10-19T02:35:00Z,music,night(00-06),Report of music noise in Z07 during night(00-06). (Synthetic; no personal data),closed
REP00515,Z07,2025-10-22T15:08:00Z,construction,day(09-17),Report of construction noise in Z07 during day(09-17). (Synthetic; no personal data),action_planned
REP00516,Z09,2025-10-05T23:24:00Z,event,late(22-24),Report of event noise in Z09 during late(22-24). (Synthetic; no personal data),under_review
REP00517,Z04,2025-10-03T01:02:00Z,traffic,night(00-06),Report of traffic noise in Z04 during night(00-06). (Synthetic; no personal data),action_planned
REP00518,Z03,2025-11-22T05:27:00Z,neighbours,night(00-06),Report of neighbours noise in Z03 during night(00-06). (Synthetic; no personal data),closed
REP00519,Z01,2025-11-26T22:14:00Z,traffic,late(22-24),Report of traffic noise in Z01 during late(22-24). (Synthetic; no personal data),under_review
REP00520,Z03,2025-10-10T03:14:00Z,event,night(00-06),Report of event noise in Z03 during night(00-06). (Synthetic; no personal data),under_review
REP00521,Z06,2025-10-09T14:16:00Z,machinery,day(09-17),Report of machinery noise in Z06 during day(09-17). (Synthetic; no personal data),action_planned
REP00522,Z02,2025-11-05T16:21:00Z,construction,day(09-17),Report of construction noise in Z02 during day(09-17). (Synthetic; no personal data),closed
REP00523,Z08,2025-11-02T00:17:00Z,event,night(00-06),Report of event noise in Z08 during night(00-06). (Synthetic; no personal data),action_planned
REP00524,Z12,2025-10-14T22:17:00Z,construction,late(22-24),Report of construction noise in Z12 during late(22-24). (Synthetic; no personal data),action_planned
REP00525,Z04,2025-11-26T15:41:00Z,neighbours,day(09-17),Report of neighbours noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00526,Z04,2025-11-08T23:14:00Z,music,late(22-24),Report of music noise in Z04 during late(22-24). (Synthetic; no personal data),action_planned
REP00527,Z10,2025-11-22T10:52:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00528,Z11,2025-10-18T09:47:00Z,event,day(09-17),Report of event noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00529,Z06,2025-10-26T05:06:00Z,other,night(00-06),Report of other noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00530,Z06,2025-10-01T09:36:00Z,traffic,day(09-17),Report of traffic noise in Z06 during day(09-17). (Synthetic; no personal data),closed
REP00531,Z12,2025-10-25T10:05:00Z,traffic,day(09-17),Report of traffic noise in Z12 during day(09-17). (Synthetic; no personal data),action_planned
REP00532,Z01,2025-10-05T23:47:00Z,construction,late(22-24),Report of construction noise in Z01 during late(22-24). (Synthetic; no personal data),action_planned
REP00533,Z12,2025-11-15T18:57:00Z,construction,evening(17-22),Report of construction noise in Z12 during evening(17-22). (Synthetic; no personal data),closed
REP00534,Z01,2025-10-21T17:13:00Z,machinery,evening(17-22),Report of machinery noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00535,Z11,2025-10-11T11:14:00Z,other,day(09-17),Report of other noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00536,Z07,2025-10-17T20:09:00Z,event,evening(17-22),Report of event noise in Z07 during evening(17-22). (Synthetic; no personal data),action_planned
REP00537,Z04,2025-10-05T05:56:00Z,traffic,night(00-06),Report of traffic noise in Z04 during night(00-06). (Synthetic; no personal data),under_review
REP00538,Z04,2025-10-24T15:35:00Z,music,day(09-17),Report of music noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00539,Z06,2025-10-17T11:22:00Z,music,day(09-17),Report of music noise in Z06 during day(09-17). (Synthetic; no personal data),under_review
REP00540,Z08,2025-11-06T10:37:00Z,neighbours,day(09-17),Report of neighbours noise in Z08 during day(09-17). (Synthetic; no personal data),under_review
REP00541,Z07,2025-10-02T22:18:00Z,neighbours,late(22-24),Report of neighbours noise in Z07 during late(22-24). (Synthetic; no personal data),under_review
REP00542,Z10,2025-10-30T20:09:00Z,event,evening(17-22),Report of event noise in Z10 during evening(17-22). (Synthetic; no personal data),closed
REP00543,Z08,2025-10-11T08:42:00Z,traffic,morning(06-09),Report of traffic noise in Z08 during morning(06-09). (Synthetic; no personal data),action_planned
REP00544,Z05,2025-10-04T03:48:00Z,neighbours,night(00-06),Report of neighbours noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00545,Z12,2025-11-13T03:43:00Z,machinery,night(00-06),Report of machinery noise in Z12 during night(00-06). (Synthetic; no personal data),under_review
REP00546,Z10,2025-11-19T09:00:00Z,neighbours,day(09-17),Report of neighbours noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00547,Z09,2025-11-24T19:20:00Z,machinery,evening(17-22),Report of machinery noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00548,Z01,2025-10-14T18:21:00Z,neighbours,evening(17-22),Report of neighbours noise in Z01 during evening(17-22). (Synthetic; no personal data),action_planned
REP00549,Z10,2025-10-16T07:59:00Z,music,morning(06-09),Report of music noise in Z10 during morning(06-09). (Synthetic; no personal data),action_planned
REP00550,Z06,2025-10-04T22:21:00Z,music,late(22-24),Report of music noise in Z06 during late(22-24). (Synthetic; no personal data),under_review
REP00551,Z09,2025-11-08T02:35:00Z,construction,night(00-06),Report of construction noise in Z09 during night(00-06). (Synthetic; no personal data),action_planned
REP00552,Z06,2025-10-28T01:52:00Z,event,night(00-06),Report of event noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00553,Z03,2025-11-22T10:26:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00554,Z09,2025-10-14T06:31:00Z,traffic,morning(06-09),Report of traffic noise in Z09 during morning(06-09). (Synthetic; no personal data),under_review
REP00555,Z04,2025-11-04T19:39:00Z,construction,evening(17-22),Report of construction noise in Z04 during evening(17-22). (Synthetic; no personal data),action_planned
REP00556,Z02,2025-11-09T21:50:00Z,construction,evening(17-22),Report of construction noise in Z02 during evening(17-22). (Synthetic; no personal data),closed
REP00557,Z05,2025-11-29T08:15:00Z,traffic,morning(06-09),Report of traffic noise in Z05 during morning(06-09). (Synthetic; no personal data),under_review
REP00558,Z10,2025-10-04T21:31:00Z,event,evening(17-22),Report of event noise in Z10 during evening(17-22). (Synthetic; no personal data),closed
REP00559,Z07,2025-11-19T12:22:00Z,construction,day(09-17),Report of construction noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00560,Z07,2025-11-28T04:54:00Z,machinery,night(00-06),Report of machinery noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00561,Z09,2025-10-20T22:07:00Z,neighbours,late(22-24),Report of neighbours noise in Z09 during late(22-24). (Synthetic; no personal data),action_planned
REP00562,Z09,2025-12-02T23:07:00Z,event,late(22-24),Report of event noise in Z09 during late(22-24). (Synthetic; no personal data),action_planned
REP00563,Z12,2025-10-16T02:07:00Z,traffic,night(00-06),Report of traffic noise in Z12 during night(00-06). (Synthetic; no personal data),under_review
REP00564,Z09,2025-11-18T21:24:00Z,neighbours,evening(17-22),Report of neighbours noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00565,Z02,2025-11-16T18:08:00Z,event,evening(17-22),Report of event noise in Z02 during evening(17-22). (Synthetic; no personal data),under_review
REP00566,Z09,2025-10-06T12:51:00Z,event,day(09-17),Report of event noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00567,Z02,2025-10-13T20:57:00Z,music,evening(17-22),Report of music noise in Z02 during evening(17-22). (Synthetic; no personal data),under_review
REP00568,Z05,2025-11-02T03:36:00Z,machinery,night(00-06),Report of machinery noise in Z05 during night(00-06). (Synthetic; no personal data),action_planned
REP00569,Z11,2025-10-25T23:16:00Z,music,late(22-24),Report of music noise in Z11 during late(22-24). (Synthetic; no personal data),closed
REP00570,Z02,2025-10-16T21:16:00Z,event,evening(17-22),Report of event noise in Z02 during evening(17-22). (Synthetic; no personal data),action_planned
REP00571,Z04,2025-11-29T06:20:00Z,music,morning(06-09),Report of music noise in Z04 during morning(06-09). (Synthetic; no personal data),under_review
REP00572,Z11,2025-10-31T11:08:00Z,other,day(09-17),Report of other noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00573,Z01,2025-10-13T08:35:00Z,other,morning(06-09),Report of other noise in Z01 during morning(06-09). (Synthetic; no personal data),action_planned
REP00574,Z05,2025-11-26T15:32:00Z,construction,day(09-17),Report of construction noise in Z05 during day(09-17). (Synthetic; no personal data),under_review
REP00575,Z06,2025-10-06T07:01:00Z,other,morning(06-09),Report of other noise in Z06 during morning(06-09). (Synthetic; no personal data),under_review
REP00576,Z06,2025-11-25T00:19:00Z,neighbours,night(00-06),Report of neighbours noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00577,Z08,2025-11-18T18:45:00Z,construction,evening(17-22),Report of construction noise in Z08 during evening(17-22). (Synthetic; no personal data),action_planned
REP00578,Z09,2025-11-13T01:56:00Z,construction,night(00-06),Report of construction noise in Z09 during night(00-06). (Synthetic; no personal data),under_review
REP00579,Z11,2025-11-22T15:45:00Z,other,day(09-17),Report of other noise in Z11 during day(09-17). (Synthetic; no personal data),closed
REP00580,Z04,2025-10-04T07:39:00Z,event,morning(06-09),Report of event noise in Z04 during morning(06-09). (Synthetic; no personal data),under_review
REP00581,Z10,2025-11-30T22:08:00Z,other,late(22-24),Report of other noise in Z10 during late(22-24). (Synthetic; no personal data),under_review
REP00582,Z10,2025-12-02T01:33:00Z,event,night(00-06),Report of event noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00583,Z08,2025-10-17T08:47:00Z,construction,morning(06-09),Report of construction noise in Z08 during morning(06-09). (Synthetic; no personal data),closed
REP00584,Z06,2025-10-05T01:57:00Z,machinery,night(00-06),Report of machinery noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00585,Z04,2025-10-23T12:08:00Z,construction,day(09-17),Report of construction noise in Z04 during day(09-17). (Synthetic; no personal data),under_review
REP00586,Z06,2025-11-10T17:06:00Z,neighbours,evening(17-22),Report of neighbours noise in Z06 during evening(17-22). (Synthetic; no personal data),under_review
REP00587,Z01,2025-10-06T17:37:00Z,neighbours,evening(17-22),Report of neighbours noise in Z01 during evening(17-22). (Synthetic; no personal data),closed
REP00588,Z08,2025-11-09T23:57:00Z,event,late(22-24),Report of event noise in Z08 during late(22-24). (Synthetic; no personal data),under_review
REP00589,Z02,2025-11-15T09:10:00Z,event,day(09-17),Report of event noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00590,Z06,2025-11-15T05:00:00Z,other,night(00-06),Report of other noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00591,Z01,2025-11-07T08:47:00Z,traffic,morning(06-09),Report of traffic noise in Z01 during morning(06-09). (Synthetic; no personal data),closed
REP00592,Z07,2025-11-13T00:53:00Z,event,night(00-06),Report of event noise in Z07 during night(00-06). (Synthetic; no personal data),under_review
REP00593,Z09,2025-11-13T07:10:00Z,machinery,morning(06-09),Report of machinery noise in Z09 during morning(06-09). (Synthetic; no personal data),under_review
REP00594,Z09,2025-11-30T06:00:00Z,machinery,morning(06-09),Report of machinery noise in Z09 during morning(06-09). (Synthetic; no personal data),action_planned
REP00595,Z11,2025-11-06T16:06:00Z,music,day(09-17),Report of music noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00596,Z09,2025-11-21T11:53:00Z,event,day(09-17),Report of event noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00597,Z01,2025-11-27T17:11:00Z,neighbours,evening(17-22),Report of neighbours noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00598,Z09,2025-11-17T22:34:00Z,other,late(22-24),Report of other noise in Z09 during late(22-24). (Synthetic; no personal data),under_review
REP00599,Z04,2025-11-09T11:21:00Z,traffic,day(09-17),Report of traffic noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00600,Z11,2025-11-08T08:15:00Z,neighbours,morning(06-09),Report of neighbours noise in Z11 during morning(06-09). (Synthetic; no personal data),under_review
REP00601,Z08,2025-10-15T21:09:00Z,music,evening(17-22),Report of music noise in Z08 during evening(17-22). (Synthetic; no personal data),under_review
REP00602,Z10,2025-11-03T17:08:00Z,event,evening(17-22),Report of event noise in Z10 during evening(17-22). (Synthetic; no personal data),under_review
REP00603,Z04,2025-10-20T16:03:00Z,music,day(09-17),Report of music noise in Z04 during day(09-17). (Synthetic; no personal data),under_review
REP00604,Z01,2025-11-12T05:01:00Z,traffic,night(00-06),Report of traffic noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
REP00605,Z01,2025-11-23T15:42:00Z,traffic,day(09-17),Report of traffic noise in Z01 during day(09-17). (Synthetic; no personal data),closed
REP00606,Z04,2025-11-16T20:47:00Z,construction,evening(17-22),Report of construction noise in Z04 during evening(17-22). (Synthetic; no personal data),action_planned
REP00607,Z12,2025-11-06T08:27:00Z,traffic,morning(06-09),Report of traffic noise in Z12 during morning(06-09). (Synthetic; no personal data),closed
REP00608,Z01,2025-10-02T17:31:00Z,event,evening(17-22),Report of event noise in Z01 during evening(17-22). (Synthetic; no personal data),under_review
REP00609,Z03,2025-11-12T20:57:00Z,music,evening(17-22),Report of music noise in Z03 during evening(17-22). (Synthetic; no personal data),closed
REP00610,Z07,2025-11-08T06:50:00Z,traffic,morning(06-09),Report of traffic noise in Z07 during morning(06-09). (Synthetic; no personal data),action_planned
REP00611,Z10,2025-11-07T19:26:00Z,music,evening(17-22),Report of music noise in Z10 during evening(17-22). (Synthetic; no personal data),under_review
REP00612,Z06,2025-11-10T06:18:00Z,other,morning(06-09),Report of other noise in Z06 during morning(06-09). (Synthetic; no personal data),under_review
REP00613,Z05,2025-11-30T01:15:00Z,other,night(00-06),Report of other noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00614,Z06,2025-11-09T00:04:00Z,music,night(00-06),Report of music noise in Z06 during night(00-06). (Synthetic; no personal data),under_review
REP00615,Z11,2025-11-11T14:40:00Z,event,day(09-17),Report of event noise in Z11 during day(09-17). (Synthetic; no personal data),under_review
REP00616,Z09,2025-10-05T17:41:00Z,other,evening(17-22),Report of other noise in Z09 during evening(17-22). (Synthetic; no personal data),under_review
REP00617,Z07,2025-11-12T20:23:00Z,music,evening(17-22),Report of music noise in Z07 during evening(17-22). (Synthetic; no personal data),action_planned
REP00618,Z11,2025-11-05T11:03:00Z,construction,day(09-17),Report of construction noise in Z11 during day(09-17). (Synthetic; no personal data),action_planned
REP00619,Z09,2025-10-22T22:29:00Z,traffic,late(22-24),Report of traffic noise in Z09 during late(22-24). (Synthetic; no personal data),closed
REP00620,Z02,2025-10-23T22:19:00Z,music,late(22-24),Report of music noise in Z02 during late(22-24). (Synthetic; no personal data),under_review
REP00621,Z10,2025-10-16T13:33:00Z,traffic,day(09-17),Report of traffic noise in Z10 during day(09-17). (Synthetic; no personal data),under_review
REP00622,Z12,2025-10-07T23:28:00Z,other,late(22-24),Report of other noise in Z12 during late(22-24). (Synthetic; no personal data),under_review
REP00623,Z05,2025-10-16T03:05:00Z,neighbours,night(00-06),Report of neighbours noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00624,Z04,2025-10-29T13:46:00Z,machinery,day(09-17),Report of machinery noise in Z04 during day(09-17). (Synthetic; no personal data),under_review
REP00625,Z02,2025-11-01T13:26:00Z,music,day(09-17),Report of music noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00626,Z10,2025-11-04T02:58:00Z,construction,night(00-06),Report of construction noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00627,Z04,2025-11-15T04:27:00Z,neighbours,night(00-06),Report of neighbours noise in Z04 during night(00-06). (Synthetic; no personal data),action_planned
REP00628,Z07,2025-10-26T08:53:00Z,construction,morning(06-09),Report of construction noise in Z07 during morning(06-09). (Synthetic; no personal data),under_review
REP00629,Z01,2025-10-23T12:02:00Z,music,day(09-17),Report of music noise in Z01 during day(09-17). (Synthetic; no personal data),action_planned
REP00630,Z10,2025-10-05T15:19:00Z,neighbours,day(09-17),Report of neighbours noise in Z10 during day(09-17). (Synthetic; no personal data),action_planned
REP00631,Z07,2025-11-03T10:54:00Z,neighbours,day(09-17),Report of neighbours noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00632,Z01,2025-10-08T14:20:00Z,traffic,day(09-17),Report of traffic noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00633,Z05,2025-10-14T03:01:00Z,traffic,night(00-06),Report of traffic noise in Z05 during night(00-06). (Synthetic; no personal data),under_review
REP00634,Z11,2025-11-20T07:22:00Z,traffic,morning(06-09),Report of traffic noise in Z11 during morning(06-09). (Synthetic; no personal data),action_planned
REP00635,Z09,2025-11-24T23:45:00Z,traffic,late(22-24),Report of traffic noise in Z09 during late(22-24). (Synthetic; no personal data),under_review
REP00636,Z10,2025-12-01T03:40:00Z,music,night(00-06),Report of music noise in Z10 during night(00-06). (Synthetic; no personal data),under_review
REP00637,Z12,2025-12-02T19:33:00Z,machinery,evening(17-22),Report of machinery noise in Z12 during evening(17-22). (Synthetic; no personal data),under_review
REP00638,Z04,2025-10-31T21:26:00Z,construction,evening(17-22),Report of construction noise in Z04 during evening(17-22). (Synthetic; no personal data),action_planned
REP00639,Z06,2025-10-21T07:32:00Z,neighbours,morning(06-09),Report of neighbours noise in Z06 during morning(06-09). (Synthetic; no personal data),under_review
REP00640,Z04,2025-10-09T13:46:00Z,machinery,day(09-17),Report of machinery noise in Z04 during day(09-17). (Synthetic; no personal data),action_planned
REP00641,Z12,2025-11-25T00:37:00Z,neighbours,night(00-06),Report of neighbours noise in Z12 during night(00-06). (Synthetic; no personal data),under_review
REP00642,Z06,2025-11-12T22:32:00Z,other,late(22-24),Report of other noise in Z06 during late(22-24). (Synthetic; no personal data),action_planned
REP00643,Z01,2025-10-02T14:16:00Z,traffic,day(09-17),Report of traffic noise in Z01 during day(09-17). (Synthetic; no personal data),under_review
REP00644,Z11,2025-10-12T04:04:00Z,machinery,night(00-06),Report of machinery noise in Z11 during night(00-06). (Synthetic; no personal data),under_review
REP00645,Z03,2025-11-16T13:48:00Z,traffic,day(09-17),Report of traffic noise in Z03 during day(09-17). (Synthetic; no personal data),under_review
REP00646,Z11,2025-10-20T01:48:00Z,music,night(00-06),Report of music noise in Z11 during night(00-06). (Synthetic; no personal data),action_planned
REP00647,Z09,2025-10-20T16:57:00Z,machinery,day(09-17),Report of machinery noise in Z09 during day(09-17). (Synthetic; no personal data),under_review
REP00648,Z02,2025-10-08T14:18:00Z,machinery,day(09-17),Report of machinery noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00649,Z01,2025-10-06T06:47:00Z,other,morning(06-09),Report of other noise in Z01 during morning(06-09). (Synthetic; no personal data),under_review
REP00650,Z02,2025-10-22T15:13:00Z,construction,day(09-17),Report of construction noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00651,Z01,2026-02-17T08:51:30Z,traffic,morning(06-09),Report of traffic noise in Z01 during morning(06-09). (Synthetic; no personal data),under_review
REP00652,Z01,2026-02-17T08:51:59Z,other,morning(06-09),Report of other noise in Z01 during morning(06-09). (Synthetic; no personal data),under_review
REP00653,Z07,2026-02-17T09:52:03Z,music,day(09-17),Report of music noise in Z07 during day(09-17). (Synthetic; no personal data),under_review
REP00654,Z02,2026-02-17T10:05:57Z,construction,day(09-17),Report of construction noise in Z02 during day(09-17). (Synthetic; no personal data),under_review
REP00655,Z01,2026-02-19T06:04:09Z,construction,night(00-06),Report of construction noise in Z01 during night(00-06). (Synthetic; no personal data),under_review
